user_id,lat,lon,signup,prefs
u605,30.467489056697108,30.797792890881126,2025-12-13T13:35:25.005100,"lowcal,vegan,halal"
u606,30.5050019794874,31.476437634579305,2026-04-03T13:35:25.005108,kidfriendly
u607,29.73641598382157,30.98994305603118,2025-04-22T13:35:25.005123,"seafood,glutenfree"
u608,29.760576537020977,31.292468369988597,2025-10-31T13:35:25.005137,"vegetarian,halal,glutenfree"
u609,29.625522829071134,30.653668602527077,2025-09-17T13:35:25.005151,"lowcal,vegetarian"
u610,29.467446984487204,31.34978847049748,2026-03-11T13:35:25.005167,"kidfriendly,dessert,lowcal"
u611,29.56277978522047,31.42155440918463,2025-06-26T13:35:25.005189,"glutenfree,lowcal"
u612,29.63131613619787,31.39951591969186,2026-03-15T13:35:25.005201,spicy
u613,29.947738400553696,31.50163728320934,2025-04-18T13:35:25.005213,vegan
u614,29.842022313089725,30.957062156544264,2025-09-22T13:35:25.005225,seafood
u615,29.846960113842368,31.112852312142582,2026-01-13T13:35:25.005236,"vegetarian,vegan,glutenfree"
u616,29.8130988046245,31.405184524308073,2025-12-02T13:35:25.005247,"glutenfree,dessert"
u617,29.863878804889183,30.595488886718346,2025-06-25T13:35:25.005257,"vegetarian,seafood,vegan"
u618,30.17685587011378,31.213234295309164,2025-11-27T13:35:25.005268,halal
u619,30.33636439711277,31.32108727409422,2026-04-09T13:35:25.005280,"lowcal,vegan,glutenfree"
u620,30.12137034059344,30.410156472537846,2025-12-05T13:35:25.005295,"spicy,glutenfree"
u621,30.4745795700831,31.42190340771117,2025-08-21T13:35:25.005308,"seafood,glutenfree,halal"
u622,29.762574109529222,31.02476547799388,2025-05-29T13:35:25.005319,"halal,kidfriendly"
u623,30.013816460961962,31.194826543031503,2025-10-04T13:35:25.005358,"vegetarian,vegan"
u624,29.52972543670301,30.476604464676534,2025-11-23T13:35:25.005371,"seafood,glutenfree,dessert"
u625,30.187343526283744,31.542625357738498,2025-05-15T13:35:25.005388,"dessert,seafood,spicy"
u626,30.02075230269558,30.688362493214193,2026-03-15T13:35:25.005396,"halal,spicy"
u627,29.5679154102917,30.430546325344448,2025-08-02T13:35:25.005403,"lowcal,dessert,kidfriendly"
u628,29.88551867355354,31.284078514891736,2025-06-19T13:35:25.005409,"seafood,lowcal"
u629,30.256043147048622,31.223581733119204,2025-05-22T13:35:25.005434,"halal,dessert,kidfriendly"
u630,30.414503093093515,31.40876643351568,2025-07-02T13:35:25.005440,"dessert,seafood"
u631,29.517123676575252,30.553532967635263,2025-12-02T13:35:25.005447,seafood
u632,30.47950938942104,31.185321573221383,2025-12-21T13:35:25.005453,"glutenfree,spicy,dessert"
u633,29.904567081821774,31.464212259632205,2025-10-05T13:35:25.005460,"halal,seafood"
u634,30.421456665853693,30.964643881204815,2025-05-24T13:35:25.005466,"seafood,kidfriendly"
u635,30.000572849391244,31.440997305637875,2025-09-30T13:35:25.005473,"vegetarian,kidfriendly,glutenfree"
u636,30.445018975623604,30.580934141314316,2026-01-01T13:35:25.005479,"seafood,lowcal,vegan"
u637,29.571868982759565,31.43487273200454,2026-01-11T13:35:25.005486,"lowcal,kidfriendly"
u638,29.799155336299833,31.583968447239616,2025-11-04T13:35:25.005491,kidfriendly
u639,29.7282334346418,31.313431937458,2026-01-17T13:35:25.005498,"vegan,glutenfree,halal"
u640,30.3162830005266,30.505649612510854,2025-06-03T13:35:25.005504,"spicy,kidfriendly,lowcal"
u641,29.91483053832049,30.972880331128685,2026-04-11T13:35:25.005510,"lowcal,glutenfree"
u642,29.63929710147374,30.847721686512845,2026-04-06T13:35:25.005516,glutenfree
u643,29.421499350757134,30.404948600769224,2025-12-07T13:35:25.005534,"glutenfree,halal"
u644,29.774510712584235,30.523249868007454,2025-07-30T13:35:25.005540,dessert
u645,30.388612595609292,30.757842704192967,2025-11-16T13:35:25.005550,"seafood,spicy,vegan"
u646,29.920398276042707,31.224136185605577,2026-02-04T13:35:25.005556,"glutenfree,dessert"
u647,30.30013869871282,30.597860210669793,2025-09-19T13:35:25.005562,"kidfriendly,dessert"
u648,29.669185635988434,31.58185542939191,2025-12-26T13:35:25.005568,halal
u649,29.83990974167982,31.18064845614547,2026-03-25T13:35:25.005575,"vegan,spicy,glutenfree"
u650,30.11270888144982,30.457552450853317,2026-02-17T13:35:25.005581,"seafood,vegan"
u651,29.53894779160716,30.933177146735076,2026-02-09T13:35:25.005588,"vegan,glutenfree,dessert"
u652,29.583752517749325,31.23423043506509,2025-05-26T13:35:25.005594,"seafood,kidfriendly,dessert"
u653,29.905045747712236,30.521175816617752,2025-07-21T13:35:25.005600,seafood
u654,30.396783264565066,30.525897084280118,2025-06-01T13:35:25.005606,"spicy,lowcal"
u655,29.5368150632211,30.527516449967674,2026-01-02T13:35:25.005612,seafood
u656,30.027775329111098,30.642007827978627,2025-04-18T13:35:25.005619,"halal,seafood,lowcal"
u657,29.44728684915428,30.99562565604171,2025-12-28T13:35:25.005625,"seafood,spicy"
u658,29.40328559886887,31.205959758958247,2026-02-16T13:35:25.005631,"kidfriendly,dessert,vegetarian"
u659,30.335431467101323,30.490057856353197,2026-02-21T13:35:25.005642,"kidfriendly,spicy,vegan"
u660,30.586399116909124,30.755226614452525,2025-08-19T13:35:25.005652,"halal,kidfriendly"
u661,30.375814096701458,31.448968538994592,2025-11-16T13:35:25.005763,vegetarian
u662,30.286248234950612,30.513998164396696,2026-03-21T13:35:25.005789,"dessert,lowcal"
u663,30.196026032989014,30.60461473162765,2025-10-12T13:35:25.005805,spicy
u664,29.847146583929337,30.81126726731243,2026-02-14T13:35:25.005818,"seafood,vegetarian"
u665,29.72619970890023,30.862858587711177,2025-08-12T13:35:25.005831,"lowcal,kidfriendly"
u666,29.559013891483872,31.27169333450776,2026-01-22T13:35:25.005843,"spicy,vegetarian"
u667,30.493472113526614,30.979209820648414,2025-06-26T13:35:25.005855,lowcal
u668,29.855700934939065,30.830318697792517,2026-03-30T13:35:25.005873,"kidfriendly,spicy,seafood"
u669,29.53552497524852,30.893541116482208,2026-03-21T13:35:25.005888,"spicy,kidfriendly,halal"
u670,30.18596828264807,30.41483225558312,2025-05-01T13:35:25.005913,seafood
u671,30.02772381026961,31.240696221157066,2026-02-24T13:35:25.005945,"halal,dessert,seafood"
u672,29.814899384949005,31.21155468202893,2025-09-28T13:35:25.005956,"halal,kidfriendly"
u673,30.470474257956074,31.135496813546713,2026-04-08T13:35:25.005967,glutenfree
u674,29.995001916909953,30.598484647943366,2025-08-05T13:35:25.005987,"spicy,kidfriendly,lowcal"
u675,30.56417405854008,30.460420857431853,2025-12-20T13:35:25.005999,"halal,dessert"
u676,29.681999999989543,30.95091351369788,2025-06-24T13:35:25.006024,"lowcal,glutenfree,kidfriendly"
u677,29.936481743896557,30.54244822246436,2025-08-02T13:35:25.006035,"vegetarian,kidfriendly"
u678,29.89480625721066,31.0685572136858,2026-04-13T13:35:25.006046,"vegan,vegetarian,halal"
u679,30.468133078590075,31.074799086512787,2025-05-13T13:35:25.006057,seafood
u680,30.390373188742476,31.379906423892837,2025-08-24T13:35:25.006069,"kidfriendly,dessert,spicy"
u681,30.259989681755012,30.835953456603708,2025-08-25T13:35:25.006100,"glutenfree,kidfriendly"
u682,30.311183941294942,30.666096529384227,2025-10-21T13:35:25.006111,vegetarian
u683,30.242515263911983,30.454933731826042,2026-01-19T13:35:25.006122,"seafood,dessert"
u684,29.52835380662342,31.13302211936642,2026-01-07T13:35:25.006134,"spicy,lowcal"
u685,29.658707405242737,31.389464972449126,2026-01-06T13:35:25.006146,lowcal
u686,29.897364414153998,31.511951836644773,2025-05-04T13:35:25.006157,"dessert,vegetarian,lowcal"
u687,30.19014803400024,31.5474283859509,2026-02-04T13:35:25.006170,"vegetarian,kidfriendly,halal"
u688,30.063871594685093,30.919372455824757,2025-06-18T13:35:25.006182,"vegan,glutenfree"
u689,30.23018125514884,30.60838032421912,2026-02-07T13:35:25.006207,"glutenfree,spicy"
u690,30.189026173358076,31.127392928743625,2025-10-31T13:35:25.006216,lowcal
u691,30.49909229003652,31.31484958751415,2025-11-24T13:35:25.006226,"lowcal,glutenfree,seafood"
u692,29.94341484729764,30.56004619721931,2025-09-14T13:35:25.006235,"dessert,seafood"
u693,30.241793172488862,31.43284905535499,2025-04-14T13:35:25.006249,"glutenfree,seafood,lowcal"
u694,29.651655235506603,31.257261442755873,2025-04-27T13:35:25.006261,"glutenfree,halal,vegetarian"
u695,30.0046721268519,31.233174368472792,2025-10-30T13:35:25.006271,"spicy,glutenfree"
u696,29.976443906868752,31.08476583310372,2025-05-07T13:35:25.006281,"vegetarian,dessert,seafood"
u697,29.906863643005234,30.415324618125528,2026-02-18T13:35:25.006293,"lowcal,seafood,glutenfree"
u698,29.574392053959354,31.20430501452033,2026-01-01T13:35:25.006303,lowcal
u699,30.220068394397746,30.575714068168836,2026-03-13T13:35:25.006313,"spicy,seafood"
u700,30.049406504919883,30.830418924814698,2025-08-25T13:35:25.006344,"seafood,halal,lowcal"
u701,30.437809782245523,31.290895283047433,2025-06-30T13:35:25.006355,glutenfree
u702,30.231523290257098,30.4563758575304,2025-09-30T13:35:25.006367,"halal,seafood"
u703,30.558999856282394,30.4645626307693,2025-12-06T13:35:25.006378,"lowcal,dessert"
u704,30.395980178346175,31.493783652488485,2025-04-18T13:35:25.006394,kidfriendly
u705,30.26989742485544,30.632197254546085,2025-08-27T13:35:25.006406,"dessert,halal,lowcal"
u706,29.624371897838788,30.608554158226365,2025-07-24T13:35:25.006434,vegetarian
u707,29.44876107956625,30.734934695571052,2025-11-29T13:35:25.006446,lowcal
u708,30.100783269220717,30.706019377758906,2025-10-26T13:35:25.006456,spicy
u709,29.584444060283555,30.787156035872226,2026-03-18T13:35:25.006487,"spicy,vegan"
u710,30.087212388665915,30.82970270579649,2025-04-16T13:35:25.006500,"seafood,kidfriendly,lowcal"
u711,30.548385261153005,31.024727544798044,2025-07-29T13:35:25.006513,"glutenfree,halal"
u712,30.051696186098777,30.884100479709616,2025-10-17T13:35:25.006524,lowcal
u713,30.196001371728332,30.797279843933563,2025-11-14T13:35:25.006535,halal
u714,29.96982862648336,31.07360161981304,2025-05-16T13:35:25.006546,glutenfree
u715,30.202726161593265,30.934800695541632,2025-05-20T13:35:25.006557,vegetarian
u716,30.462792190798552,30.85764712914168,2026-02-14T13:35:25.006569,"halal,vegan,dessert"
u717,29.429646875661636,31.02024138708808,2025-10-04T13:35:25.006581,"seafood,glutenfree"
u718,29.452621993092603,31.477937930687023,2026-01-05T13:35:25.006592,"glutenfree,kidfriendly,halal"
u719,30.5378541835781,30.600873771056193,2025-07-12T13:35:25.006604,"glutenfree,vegetarian"
u720,30.204402151371667,31.328298719643133,2025-04-28T13:35:25.006616,"vegan,vegetarian,kidfriendly"
u721,30.045305056828994,31.243291439521048,2025-09-03T13:35:25.006630,"vegetarian,halal"
u722,29.95107028231205,30.798058450560745,2026-02-28T13:35:25.006643,"vegetarian,spicy,vegan"
u723,29.613590596266523,30.70228960118965,2026-03-08T13:35:25.006655,vegan
u724,29.865639124373725,31.156260717550946,2025-09-04T13:35:25.006667,"halal,seafood,glutenfree"
u725,30.207958478793255,31.041801244073202,2025-05-20T13:35:25.006678,"vegan,lowcal"
u726,30.41790148680737,30.82924016649766,2025-07-30T13:35:25.006691,"vegetarian,vegan,dessert"
u727,30.344270277195083,30.761620851813845,2026-02-28T13:35:25.006701,seafood
u728,29.87413590987434,31.192867797888688,2025-08-14T13:35:25.006713,"kidfriendly,lowcal"
u729,29.663838870552613,31.296104693928296,2025-07-08T13:35:25.006724,glutenfree
u730,30.212746854606074,31.497002699661543,2025-05-17T13:35:25.006737,"spicy,seafood"
u731,29.5478821907202,30.406035806888806,2025-06-12T13:35:25.006755,"vegan,spicy"
u732,29.76562938281941,31.297955904079352,2025-10-19T13:35:25.006768,"glutenfree,vegetarian"
u733,30.4867536364132,31.42175062160986,2026-01-31T13:35:25.006780,lowcal
u734,29.66494556322889,31.401698040241673,2026-01-04T13:35:25.006791,spicy
u735,30.205173493620695,31.08075117336736,2026-03-17T13:35:25.006802,spicy
u736,30.2060222989383,30.700825137777947,2026-01-02T13:35:25.006814,"kidfriendly,vegetarian,spicy"
u737,29.553858175915142,31.186567576836342,2026-02-21T13:35:25.006827,"kidfriendly,dessert,spicy"
u738,29.781343124680472,30.940775173857922,2025-06-02T13:35:25.006843,"vegetarian,halal"
u739,30.08023427156651,31.369239717569947,2025-09-06T13:35:25.006856,"seafood,spicy,glutenfree"
u740,29.775857736881154,31.342792134477428,2025-04-14T13:35:25.006868,vegan
u741,29.83138319970047,31.21549621581709,2025-10-26T13:35:25.006893,"lowcal,seafood,glutenfree"
u742,29.830489922536316,30.766566155734402,2025-07-05T13:35:25.006904,"kidfriendly,glutenfree"
u743,30.174661924898274,30.498368431703387,2025-11-21T13:35:25.006914,spicy
u744,29.635718315213037,31.280253540453337,2025-05-28T13:35:25.006924,glutenfree
u745,30.470526221561105,31.41950472748737,2025-05-25T13:35:25.006934,vegetarian
u746,30.323040305883016,30.655312823411556,2026-03-26T13:35:25.006944,lowcal
u747,30.330236686604913,30.838982356123612,2025-12-20T13:35:25.006955,"seafood,kidfriendly,dessert"
u748,30.001347805652724,30.5086648291062,2025-10-09T13:35:25.006970,"seafood,spicy,halal"
u749,30.55680032199508,31.578223838931642,2025-04-28T13:35:25.006982,"vegan,halal,lowcal"
u750,29.568444831188504,30.59106690149735,2025-06-28T13:35:25.006994,glutenfree
u751,29.448503791262084,31.313766853400846,2025-12-16T13:35:25.007006,"spicy,kidfriendly,glutenfree"
u752,29.84332222253697,30.451370129006378,2025-12-29T13:35:25.007015,seafood
u753,30.501482332837373,31.457862377581932,2026-03-24T13:35:25.007026,"dessert,lowcal,halal"
u754,30.562129681003448,31.160280378129904,2025-11-24T13:35:25.007036,"dessert,vegetarian,glutenfree"
u755,30.18441037576066,30.838356133589258,2025-05-14T13:35:25.007047,"seafood,spicy,halal"
u756,29.701903692272264,31.567208930020712,2025-12-20T13:35:25.007062,glutenfree
u757,30.441263306245496,30.98423387520901,2025-08-10T13:35:25.007073,"lowcal,dessert,glutenfree"
u758,29.59872698691479,30.492505870889495,2025-05-19T13:35:25.007085,"vegan,spicy,halal"
u759,29.62428681097052,30.83466753305811,2026-02-12T13:35:25.007096,"halal,spicy"
u760,29.79626971829166,30.53600643707678,2025-05-03T13:35:25.007108,"halal,lowcal,kidfriendly"
u761,30.10894907857102,31.176711080968662,2025-09-15T13:35:25.007118,"kidfriendly,halal"
u762,29.451773197602197,31.08818381362272,2026-01-21T13:35:25.007132,halal
u763,29.44702903828738,31.08672315907656,2026-03-16T13:35:25.007143,glutenfree
u764,30.50693624478612,31.019968831165777,2025-09-18T13:35:25.007153,seafood
u765,29.659912101470262,31.127831077511093,2025-08-15T13:35:25.007165,"vegan,seafood,glutenfree"
u766,30.396436289645138,31.12100645729344,2025-06-19T13:35:25.007175,"spicy,halal"
u767,29.71742483825435,31.269024157693305,2025-10-20T13:35:25.007187,glutenfree
u768,29.85385362254496,30.558655838148923,2026-04-05T13:35:25.007214,"vegetarian,halal"
u769,30.431510030412728,31.005231431284855,2025-09-11T13:35:25.007225,glutenfree
u770,29.612906621180795,31.48192986203505,2025-06-10T13:35:25.007239,vegetarian
u771,30.00399504976615,30.541019687889726,2025-08-10T13:35:25.007249,glutenfree
u772,30.214271232329892,30.917796190280118,2025-09-10T13:35:25.007260,"spicy,vegan,lowcal"
u773,29.67538350765486,31.362760235209375,2025-09-30T13:35:25.007269,"vegan,lowcal"
u774,29.56065972674952,30.972569484405447,2025-12-15T13:35:25.007280,"vegetarian,lowcal"
u775,30.117950819821058,31.05247722633463,2025-12-03T13:35:25.007291,seafood
u776,30.25097860464733,31.34730697876615,2025-06-22T13:35:25.007301,vegan
u777,30.185455344963838,31.22532008413333,2025-11-03T13:35:25.007311,"vegetarian,vegan,halal"
u778,29.585734296674175,31.181891121733518,2025-12-05T13:35:25.007321,"dessert,vegetarian"
u779,30.077604285171425,31.13425681241358,2025-04-30T13:35:25.007352,"glutenfree,lowcal"
u780,30.062525938008324,31.069075210235724,2026-01-12T13:35:25.007364,"halal,lowcal"
u781,29.704533174531235,30.767983704009513,2025-10-19T13:35:25.007375,"glutenfree,kidfriendly"
u782,30.436596631937768,30.54290291739536,2025-12-17T13:35:25.007389,"lowcal,spicy,glutenfree"
u783,29.657349769845695,30.880673087710868,2025-10-22T13:35:25.007400,"spicy,vegetarian"
u784,30.55748430164942,30.406348760167088,2026-02-26T13:35:25.007411,"vegan,spicy,halal"
u785,30.511034145357417,30.922452921463318,2026-03-12T13:35:25.007423,kidfriendly
u786,29.496047684034963,30.445306405942095,2025-09-29T13:35:25.007449,"halal,dessert"
u787,30.253926998050776,31.116967076576916,2026-01-14T13:35:25.007460,"glutenfree,seafood"
u788,29.64204869136722,31.188261067248213,2025-07-22T13:35:25.007471,"kidfriendly,glutenfree,vegan"
u789,30.34075133442445,31.012657420478586,2025-04-21T13:35:25.007482,"halal,vegan"
u790,30.208829257214617,30.831687997930555,2025-05-13T13:35:25.007492,spicy
u791,29.504211375088843,30.731124244150575,2025-09-21T13:35:25.007502,spicy
u792,30.103296198251638,31.021291241187154,2025-04-18T13:35:25.007517,"lowcal,glutenfree"
u793,30.059511184255722,31.271366451648756,2025-07-01T13:35:25.007530,vegetarian
u794,29.731809418436548,31.127636089590702,2026-01-04T13:35:25.007541,"dessert,glutenfree,lowcal"
u795,29.713329006806326,30.888561551328642,2026-02-18T13:35:25.007551,"lowcal,vegan"
u796,30.536418558213196,31.36353069108683,2025-12-03T13:35:25.007565,"vegetarian,seafood,spicy"
u797,30.075802324565917,31.3239606312806,2025-10-22T13:35:25.007579,"seafood,kidfriendly,halal"
u798,29.978364194479003,30.70938371778328,2025-09-30T13:35:25.007593,"kidfriendly,vegan"
u799,29.778876832834715,31.546534824548033,2025-07-23T13:35:25.007604,"halal,glutenfree,lowcal"
u800,29.744747499463045,30.87871676391689,2025-10-20T13:35:25.007615,"vegan,seafood,vegetarian"
u801,30.517675487802794,30.971866544907147,2025-10-14T13:35:25.007629,glutenfree
u802,29.61934134316848,31.29538750961221,2026-01-06T13:35:25.007640,seafood
u803,30.282514878291398,31.447290998089958,2025-12-29T13:35:25.007650,"halal,glutenfree"
u804,30.401928576079268,31.403601651954027,2025-10-13T13:35:25.007660,halal
u805,29.543854191185726,30.494185087166535,2025-05-09T13:35:25.007670,vegetarian
u806,30.417612714907158,30.8454358424604,2025-11-03T13:35:25.007681,"vegan,glutenfree"
u807,29.619446235755635,31.317114790523114,2025-07-26T13:35:25.007692,"seafood,kidfriendly"
u808,30.300203262954938,30.553895140178337,2025-07-18T13:35:25.007703,"lowcal,halal"
u809,30.002970254546007,30.872460307422877,2025-04-27T13:35:25.007714,"kidfriendly,vegan"
u810,30.57180863428445,31.237893481715368,2025-08-21T13:35:25.007725,kidfriendly
u811,30.208923672533803,30.855313604304268,2026-02-21T13:35:25.007735,"vegan,glutenfree"
u812,29.62458293034342,30.71541884157484,2025-11-27T13:35:25.007746,"dessert,seafood"
u813,29.620696409035652,30.908731456493133,2025-09-11T13:35:25.007756,"dessert,glutenfree"
u814,29.880711116906667,30.940874789773428,2025-06-25T13:35:25.007768,"dessert,glutenfree,lowcal"
u815,30.37702879696968,31.264978551297926,2025-12-14T13:35:25.007802,halal
u816,29.575012482405043,31.550977504896004,2026-01-27T13:35:25.007851,"lowcal,glutenfree,vegetarian"
u817,29.90582480281232,30.561366021593468,2025-05-26T13:35:25.007871,"vegan,spicy"
u818,29.98394423693449,30.701168840189027,2025-06-27T13:35:25.007884,"glutenfree,dessert,lowcal"
u819,29.518769759153216,30.596010256350365,2025-12-24T13:35:25.007900,lowcal
u820,29.93982578287655,30.801587846217476,2025-10-11T13:35:25.007912,"kidfriendly,vegetarian"
u821,29.812968331752735,30.89411308575783,2025-10-16T13:35:25.007923,"glutenfree,seafood"
u822,29.74153047819533,30.790108344017202,2025-07-26T13:35:25.007936,"halal,spicy,lowcal"
u823,29.857285198095415,30.743828291866947,2025-05-25T13:35:25.007948,"kidfriendly,vegetarian"
u824,30.168696783254003,31.51428000036527,2025-09-10T13:35:25.007959,spicy
u825,29.59439938673638,30.673861527265448,2025-11-02T13:35:25.007971,"lowcal,vegetarian,vegan"
u826,30.173573151786226,30.72549772162162,2025-08-29T13:35:25.007983,"seafood,glutenfree,kidfriendly"
u827,29.89678687304841,30.620663438924062,2026-04-02T13:35:25.007995,"glutenfree,kidfriendly"
u828,30.19442705737037,31.528524804805595,2025-04-20T13:35:25.008006,halal
u829,29.876454699960433,30.514664462779095,2025-08-14T13:35:25.008019,"vegetarian,halal,glutenfree"
u830,29.876415024912202,31.317995646560316,2026-03-02T13:35:25.008030,"vegan,glutenfree,lowcal"
u831,30.14172260602064,30.50117351998239,2025-09-26T13:35:25.008054,seafood
u832,30.28511187390246,30.93179251217676,2026-02-08T13:35:25.008064,"halal,glutenfree"
u833,30.40622133467145,30.434285551623894,2025-05-09T13:35:25.008080,glutenfree
u834,29.960632172003223,31.445077927773454,2025-11-25T13:35:25.008090,"dessert,kidfriendly"
u835,30.047145082149235,31.108997111894944,2025-08-23T13:35:25.008105,"kidfriendly,spicy,dessert"
u836,29.977982019242656,30.672554133576522,2026-02-27T13:35:25.008121,"lowcal,seafood,spicy"
u837,29.894644566713037,30.586861046882625,2026-04-08T13:35:25.008132,"seafood,dessert"
u838,30.378455746993065,31.417535786059204,2025-10-19T13:35:25.008142,glutenfree
u839,30.225323956508234,30.99031798494122,2025-08-12T13:35:25.008152,"kidfriendly,vegan"
u840,30.357557731505537,31.116404502670903,2026-04-10T13:35:25.008163,"vegan,lowcal"
u841,30.458594482188413,30.924527639699747,2025-12-07T13:35:25.008174,"dessert,halal,kidfriendly"
u842,30.39411222676955,30.664710911479418,2026-03-04T13:35:25.008186,lowcal
u843,29.741612225608144,31.291512270557384,2025-11-27T13:35:25.008197,"halal,seafood"
u844,29.618888614803172,30.74751435914954,2025-05-22T13:35:25.008207,"halal,vegetarian"
u845,30.24056711753685,30.990395216832663,2025-10-31T13:35:25.008238,"kidfriendly,seafood"
u846,29.459558486667717,31.04196490367172,2026-01-08T13:35:25.008249,spicy
u847,29.723034159466973,31.25823513065353,2026-04-09T13:35:25.008259,seafood
u848,29.580820432436987,30.992295463834893,2025-10-20T13:35:25.008305,vegetarian
u849,30.59755613539872,30.956421360644114,2026-03-28T13:35:25.008330,"seafood,kidfriendly"
u850,29.46724601328227,31.330783492855026,2026-03-08T13:35:25.008343,"vegetarian,spicy"
u851,30.4748387739796,30.70009535983727,2025-09-30T13:35:25.008351,"kidfriendly,spicy,vegetarian"
u852,30.569518203450553,31.257619025548955,2025-09-28T13:35:25.008358,vegetarian
u853,29.639015851564718,31.28238733504113,2026-02-24T13:35:25.008365,"halal,vegan"
u854,30.217730784069424,30.774531238700884,2025-10-30T13:35:25.008371,"halal,kidfriendly,glutenfree"
u855,30.293669494427032,31.059495933540997,2026-02-10T13:35:25.008377,vegan
u856,29.63846835816288,31.46502349125225,2025-05-07T13:35:25.008383,"kidfriendly,seafood"
u857,29.68315900534012,30.920993980686486,2026-04-06T13:35:25.008390,vegetarian
u858,30.101636232015338,30.874969960354065,2025-12-10T13:35:25.008396,seafood
u859,30.097292427272873,31.228901697474157,2025-04-26T13:35:25.008402,vegan
u860,29.50737588329961,30.58923814743685,2026-02-26T13:35:25.008408,"spicy,dessert,lowcal"
u861,29.82662121037759,30.584702122521353,2025-07-13T13:35:25.008415,"dessert,vegan,kidfriendly"
u862,29.985411458307574,30.780087470844467,2025-07-02T13:35:25.008424,spicy
u863,29.63155835886019,31.22709997634085,2025-10-12T13:35:25.008431,"dessert,kidfriendly,glutenfree"
u864,29.982362559795014,30.925000004998072,2025-11-14T13:35:25.008438,"spicy,seafood,vegan"
u865,29.623952074738924,30.817197614821918,2025-08-17T13:35:25.008449,"kidfriendly,halal,seafood"
u866,29.482651900033392,30.586030573690394,2025-11-13T13:35:25.008456,"glutenfree,spicy"
u867,29.944894775754687,31.33110148881101,2025-07-28T13:35:25.008462,"glutenfree,dessert"
u868,30.14368152788427,30.836890236520915,2025-05-31T13:35:25.008468,"spicy,vegan"
u869,30.265204275220707,31.189947300855785,2025-07-12T13:35:25.008474,dessert
u870,30.318880914611828,30.58495781671738,2025-11-20T13:35:25.008480,"halal,kidfriendly"
u871,29.532556960847284,31.027840647031883,2026-03-10T13:35:25.008487,"lowcal,dessert"
u872,29.61436656004333,30.43752850474786,2026-02-18T13:35:25.008492,spicy
u873,29.43818057987999,31.170102001753147,2025-09-27T13:35:25.008498,"halal,vegetarian"
u874,29.839624824113155,31.12714434907894,2026-03-08T13:35:25.008509,"kidfriendly,seafood,vegan"
u875,30.186899234277654,31.514084463326043,2026-03-04T13:35:25.008519,halal
u876,30.069623867364026,31.525892629239834,2025-09-13T13:35:25.008530,"vegan,dessert"
u877,30.03482499755013,31.281160405907524,2025-11-09T13:35:25.008542,"vegan,seafood"
u878,30.55270409452455,30.516543100189196,2025-12-16T13:35:25.008555,halal
u879,30.031430426152436,30.698515634864815,2025-05-28T13:35:25.008563,"lowcal,halal,vegetarian"
u880,30.299033229572846,30.89822152029969,2026-02-18T13:35:25.008569,glutenfree
u881,30.198290825728254,31.45938882324787,2026-01-18T13:35:25.008575,"dessert,kidfriendly,glutenfree"
u882,29.881868608337875,30.805015444673884,2026-01-23T13:35:25.008581,glutenfree
u883,30.06009761087414,31.596220377009995,2025-10-05T13:35:25.008588,"kidfriendly,dessert,spicy"
u884,30.13009604430845,31.075773643365142,2025-12-25T13:35:25.008596,"lowcal,dessert"
u885,29.83201025392102,30.94288416904956,2025-09-22T13:35:25.008603,"glutenfree,seafood"
u886,30.579547765414258,31.114915391948543,2025-07-22T13:35:25.008609,vegan
u887,29.40788259476722,31.581273310380162,2025-12-25T13:35:25.008615,seafood
u888,30.502934499564734,31.01352578600934,2025-06-25T13:35:25.008621,"vegan,seafood"
u889,29.95244376679351,30.587328527615142,2025-11-29T13:35:25.008627,"spicy,vegetarian,vegan"
u890,29.70749260614283,30.760362918006525,2025-06-25T13:35:25.008633,"halal,glutenfree"
u891,30.268296632093417,31.351485033177134,2026-01-15T13:35:25.008640,"halal,vegetarian"
u892,29.444845915414,31.370009406593,2025-09-30T13:35:25.008646,"vegetarian,seafood"
u893,30.506245795824242,30.801267573367927,2025-09-03T13:35:25.008652,vegan
u894,30.297214388723187,31.419373800775126,2026-04-08T13:35:25.008658,"vegetarian,halal"
u895,30.029260021816334,30.7831798482531,2025-06-28T13:35:25.008665,"lowcal,vegan,spicy"
u896,30.00288193253668,30.66495660978434,2026-03-19T13:35:25.008671,dessert
u897,30.11415862955381,31.005675215334442,2025-12-21T13:35:25.008680,"lowcal,kidfriendly,glutenfree"
u898,29.577614880790016,30.803401813649046,2025-08-13T13:35:25.008686,"seafood,lowcal"
u899,29.502094784961884,31.002187738726953,2025-04-21T13:35:25.008693,"vegan,lowcal,spicy"
u900,29.977107002371216,30.637730233262726,2025-09-23T13:35:25.008701,spicy
u901,29.4859727764093,31.33212627855002,2025-10-30T13:35:25.008708,"halal,glutenfree,vegetarian"
u902,29.896298462958995,30.838321173324953,2026-01-06T13:35:25.008715,"vegetarian,glutenfree,dessert"
u903,30.323617550475767,30.603106316813694,2025-10-16T13:35:25.008722,"dessert,vegan"
u904,29.45385306111765,31.38180630415818,2026-01-01T13:35:25.008728,"kidfriendly,spicy,halal"
u905,30.274184103483833,30.50297732751702,2026-03-17T13:35:25.008738,"dessert,spicy,lowcal"
u906,30.442502821973964,31.384160747715995,2026-04-06T13:35:25.008749,spicy
u907,29.940073884766015,30.427297738181444,2025-12-27T13:35:25.008760,"vegetarian,seafood"
